START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
Iteration 88: x_next=[ -20.34486149  178.57669136 -189.00255244], y_next=[-18.04789192], Current best Griewank=-5.732090915629452
Iteration 89: x_next=[ -82.15026482  232.67349514 -190.49689314], y_next=[-25.64799066], Current best Griewank=-5.732090915629452
Iteration 90: x_next=[ -69.44191566   87.18412419 -176.30201309], y_next=[-11.76598575], Current best Griewank=-5.732090915629452
Iteration 91: x_next=[-114.34299519   83.89854191 -135.39792736], y_next=[-10.33303473], Current best Griewank=-5.732090915629452
Iteration 92: x_next=[-122.64612316   93.84245522 -193.25611795], y_next=[-16.25316476], Current best Griewank=-5.732090915629452
Iteration 93: x_next=[ -77.62347092   37.66465175 -137.15861918], y_next=[-7.52990921], Current best Griewank=-5.732090915629452
Iteration 94: x_next=[ -78.7159893    55.98940502 -112.46837253], y_next=[-6.65214163], Current best Griewank=-5.732090915629452
Iteration 95: x_next=[ -63.00791554   57.51671217 -128.20731162], y_next=[-7.11502379], Current best Griewank=-5.732090915629452
Iteration 96: x_next=[ -65.18688622   34.49558371 -108.77381753], y_next=[-5.8387454], Current best Griewank=-5.732090915629452
[95mIteration 97: x_next=[ -69.94422951   35.43382702 -101.5941726 ], y_next=[-5.46119387], New best Griewank=[-5.46119387][0m
Iteration 98: x_next=[-72.1091699   35.30342366 -97.60298634], y_next=[-5.9491176], Current best Griewank=-5.461193870166958
Iteration 99: x_next=[  -9.75688557  100.51922527 -140.75570645], y_next=[-8.17252715], Current best Griewank=-5.461193870166958
[95mIteration 100: x_next=[ -70.80413585   38.96430854 -105.65051797], y_next=[-5.44644842], New best Griewank=[-5.44644842][0m
Iteration 101: x_next=[ -71.02120075   38.94965959 -105.80816258], y_next=[-5.48114972], Current best Griewank=-5.446448422125836
[95mIteration 102: x_next=[ -69.03853428   40.2683805  -104.48061844], y_next=[-4.53731738], New best Griewank=[-4.53731738][0m
Iteration 103: x_next=[ -64.69636027   44.33469399 -100.8397957 ], y_next=[-5.05100329], Current best Griewank=-4.537317380292442
Iteration 104: x_next=[  21.69111726   90.04358924 -170.51058462], y_next=[-10.09802809], Current best Griewank=-4.537317380292442
Iteration 105: x_next=[  28.83546665  134.58096519 -136.30512823], y_next=[-9.8708605], Current best Griewank=-4.537317380292442
Iteration 106: x_next=[ -49.26485785   29.79372877 -187.32551959], y_next=[-10.67635752], Current best Griewank=-4.537317380292442
Iteration 107: x_next=[  42.90562401   78.94715312 -122.97240651], y_next=[-6.90805199], Current best Griewank=-4.537317380292442
Iteration 108: x_next=[  87.9884306    83.27776293 -125.89269814], y_next=[-8.00032739], Current best Griewank=-4.537317380292442
Iteration 109: x_next=[  69.4785184    42.72448308 -135.14414272], y_next=[-7.52010145], Current best Griewank=-4.537317380292442
Iteration 110: x_next=[ 80.67787828  51.20421357 -96.07842801], y_next=[-5.5705126], Current best Griewank=-4.537317380292442
Iteration 111: x_next=[105.707577    38.12777586 -98.56188083], y_next=[-6.69217923], Current best Griewank=-4.537317380292442
[95mIteration 112: x_next=[ 73.43922492  24.87171356 -92.62235302], y_next=[-4.53315204], New best Griewank=[-4.53315204][0m
Iteration 113: x_next=[ 73.99502799  24.45161209 -90.90415502], y_next=[-4.5852984], Current best Griewank=-4.5331520392971205
Iteration 114: x_next=[ 72.43449406  25.70439494 -95.45925718], y_next=[-4.85892629], Current best Griewank=-4.5331520392971205
Iteration 115: x_next=[ 75.91326674  23.57176053 -86.56644431], y_next=[-4.93199347], Current best Griewank=-4.5331520392971205
[95mIteration 116: x_next=[ 66.6229606   25.71402354 -89.28640547], y_next=[-4.44494313], New best Griewank=[-4.44494313][0m
[95mIteration 117: x_next=[ 64.1980943   25.92157646 -88.44395025], y_next=[-4.03081785], New best Griewank=[-4.03081785][0m
[95mIteration 118: x_next=[ 56.10750611  26.07220342 -85.77210592], y_next=[-3.18750306], New best Griewank=[-3.18750306][0m
Iteration 119: x_next=[ 49.91515256  25.81964709 -83.77566666], y_next=[-3.79427537], Current best Griewank=-3.1875030624843856
Iteration 120: x_next=[ 54.09578067  35.38692259 -84.86049172], y_next=[-4.07140949], Current best Griewank=-3.1875030624843856
Iteration 121: x_next=[ 55.46285818  15.2723838  -87.43253312], y_next=[-3.82734518], Current best Griewank=-3.1875030624843856
Iteration 122: x_next=[ 116.31234377  -19.80608048 -122.67242405], y_next=[-8.22411776], Current best Griewank=-3.1875030624843856
Iteration 123: x_next=[ 152.94606935   14.76567277 -176.00499149], y_next=[-14.51269453], Current best Griewank=-3.1875030624843856
Iteration 124: x_next=[171.20470139 -56.82206308 -82.50711479], y_next=[-10.82848095], Current best Griewank=-3.1875030624843856
Iteration 125: x_next=[ 133.69533389 -110.99711978 -123.81041171], y_next=[-12.50706801], Current best Griewank=-3.1875030624843856
Iteration 126: x_next=[ 216.91214502  -85.15055706 -148.95286796], y_next=[-20.45328145], Current best Griewank=-3.1875030624843856
Iteration 127: x_next=[103.19820257 -60.94554504 -68.40732954], y_next=[-5.6355642], Current best Griewank=-3.1875030624843856
Iteration 128: x_next=[117.99208484 -98.83705785 -40.53224572], y_next=[-7.35419747], Current best Griewank=-3.1875030624843856
Iteration 129: x_next=[ 76.48543777 -96.71022008 -68.71188   ], y_next=[-6.11619598], Current best Griewank=-3.1875030624843856
Iteration 130: x_next=[ 72.68918587 -69.03071395 -36.4606197 ], y_next=[-3.78191559], Current best Griewank=-3.1875030624843856
Iteration 131: x_next=[ 66.39795239 -55.70159855 -48.99802307], y_next=[-3.58446461], Current best Griewank=-3.1875030624843856
Iteration 132: x_next=[ 73.83694109 -48.73879588 -39.61311097], y_next=[-3.34310211], Current best Griewank=-3.1875030624843856
[95mIteration 133: x_next=[ 65.43747235 -48.31218699 -35.59538662], y_next=[-3.0741504], New best Griewank=[-3.0741504][0m
Iteration 134: x_next=[ 63.18301341 -47.55095369 -33.76674885], y_next=[-3.29433018], Current best Griewank=-3.0741504032853375
[95mIteration 135: x_next=[ 66.72010724 -52.49546334 -36.39130631], y_next=[-2.79108458], New best Griewank=[-2.79108458][0m
Iteration 136: x_next=[  77.82942427 -169.04753661  -60.97014394], y_next=[-9.98871611], Current best Griewank=-2.7910845766348795
Iteration 137: x_next=[196.37793937 117.48907578 -89.61659176], y_next=[-16.100252], Current best Griewank=-2.7910845766348795
Iteration 138: x_next=[ 65.92504373 -56.09504945 -34.17062883], y_next=[-2.91970412], Current best Griewank=-2.7910845766348795
Iteration 139: x_next=[ 65.21191419 -55.42404324 -36.81385311], y_next=[-3.12750817], Current best Griewank=-2.7910845766348795
Iteration 140: x_next=[ 70.12747837 -54.52639381 -29.16686464], y_next=[-3.3329559], Current best Griewank=-2.7910845766348795
Iteration 141: x_next=[  57.55265272 -127.54226389   -3.46185312], y_next=[-5.7628784], Current best Griewank=-2.7910845766348795
Iteration 142: x_next=[  92.0813759  -160.90146571   20.01122839], y_next=[-9.92364945], Current best Griewank=-2.7910845766348795
Iteration 143: x_next=[  18.58767459 -166.37422485   -2.55911724], y_next=[-8.02292133], Current best Griewank=-2.7910845766348795
Iteration 144: x_next=[  29.69483567 -121.88752454   39.29612095], y_next=[-5.34416214], Current best Griewank=-2.7910845766348795
Iteration 145: x_next=[  26.35315432 -161.68640518   65.68314019], y_next=[-8.67662726], Current best Griewank=-2.7910845766348795
Iteration 146: x_next=[ 26.11789743 -98.82826435   0.74668061], y_next=[-3.25091111], Current best Griewank=-2.7910845766348795
Iteration 147: x_next=[ 38.07373716 -88.80220576   1.76455658], y_next=[-2.84696882], Current best Griewank=-2.7910845766348795
Iteration 148: x_next=[ 39.46304009 -87.42786679  -4.19212661], y_next=[-3.22809794], Current best Griewank=-2.7910845766348795
Iteration 149: x_next=[  30.35087437 -246.92105642   30.03869447], y_next=[-16.6909665], Current best Griewank=-2.7910845766348795
Iteration 150: x_next=[  -7.41889882 -174.50209513  -92.56830661], y_next=[-10.49697127], Current best Griewank=-2.7910845766348795
Iteration 151: x_next=[ 35.96665503 -91.0279727    8.37669265], y_next=[-3.41318423], Current best Griewank=-2.7910845766348795
Iteration 152: x_next=[ 3.11165861e+01 -8.24843087e+01  6.61457342e-02], y_next=[-3.1380508], Current best Griewank=-2.7910845766348795
Iteration 153: x_next=[  40.49929462 -216.2326666  -161.52818717], y_next=[-19.35938837], Current best Griewank=-2.7910845766348795
Iteration 154: x_next=[  82.40283239 -120.97914455   92.79496397], y_next=[-7.95378631], Current best Griewank=-2.7910845766348795
Iteration 155: x_next=[  -7.15807057 -115.21469475   -3.63695108], y_next=[-4.65099351], Current best Griewank=-2.7910845766348795
Iteration 156: x_next=[ -56.98193203 -159.57329589  -25.52077728], y_next=[-8.83347225], Current best Griewank=-2.7910845766348795
Iteration 157: x_next=[ 166.90555066 -120.29968216   91.46060949], y_next=[-14.4102115], Current best Griewank=-2.7910845766348795
Iteration 158: x_next=[  74.5871256  -145.38531416  166.70733054], y_next=[-14.43767348], Current best Griewank=-2.7910845766348795
Iteration 159: x_next=[  16.1330156  -104.90142247   98.6642576 ], y_next=[-6.53493207], Current best Griewank=-2.7910845766348795
Iteration 160: x_next=[ 58.51073428 -65.32849912 114.10720475], y_next=[-6.40503847], Current best Griewank=-2.7910845766348795
Iteration 161: x_next=[236.66313697 -11.9245001   27.22173311], y_next=[-15.49795156], Current best Griewank=-2.7910845766348795
Iteration 162: x_next=[ 45.63643818 -76.1849972    2.29554133], y_next=[-2.95493461], Current best Griewank=-2.7910845766348795
Iteration 163: x_next=[ 20.32755872 -69.50494064 155.67367048], y_next=[-8.38323495], Current best Griewank=-2.7910845766348795
Iteration 164: x_next=[ -66.41786224 -246.70817249  -65.87637091], y_next=[-18.48116919], Current best Griewank=-2.7910845766348795
Iteration 165: x_next=[ 19.55645399 -49.40297542  84.25426398], y_next=[-3.44479152], Current best Griewank=-2.7910845766348795
Iteration 166: x_next=[  9.40445856 -45.21876967 101.69424957], y_next=[-3.6443912], Current best Griewank=-2.7910845766348795
[95mIteration 167: x_next=[ 24.93400615 -31.04135925  92.25716147], y_next=[-2.55460527], New best Griewank=[-2.55460527][0m
Iteration 168: x_next=[ 25.95729733 -28.47279233  92.41685087], y_next=[-3.69830361], Current best Griewank=-2.554605274231109
Iteration 169: x_next=[ 227.62045585 -149.49090866  -10.11189791], y_next=[-19.50699808], Current best Griewank=-2.554605274231109
Iteration 170: x_next=[-431.02434914  587.83058078  263.97675484], y_next=[-151.23436525], Current best Griewank=-2.554605274231109
Iteration 171: x_next=[314.61699653  40.50854605 -67.90961689], y_next=[-27.36118571], Current best Griewank=-2.554605274231109
Iteration 172: x_next=[ -21.60162548 -155.28359087  146.75107553], y_next=[-13.43883609], Current best Griewank=-2.554605274231109
Iteration 173: x_next=[-600.          600.         -436.93949744], y_next=[-228.14613273], Current best Griewank=-2.554605274231109
Iteration 174: x_next=[-577.7804886  -483.94533361 -600.        ], y_next=[-233.6373638], Current best Griewank=-2.554605274231109
Iteration 175: x_next=[-115.06085459 -600.         -260.46374011], y_next=[-110.92415734], Current best Griewank=-2.554605274231109
Iteration 176: x_next=[ -13.60881752 -140.34256734   24.82615291], y_next=[-6.15127203], Current best Griewank=-2.554605274231109
Iteration 177: x_next=[278.17216326 -68.91574619 120.73819129], y_next=[-25.18092341], Current best Griewank=-2.554605274231109
Iteration 178: x_next=[ -75.60932949 -206.06354015   50.67294323], y_next=[-13.88572749], Current best Griewank=-2.554605274231109
Iteration 179: x_next=[112.70780232 190.50765158 -95.58253086], y_next=[-15.70944973], Current best Griewank=-2.554605274231109
Iteration 180: x_next=[  57.89943074  -60.60240656 -255.31044294], y_next=[-19.14231758], Current best Griewank=-2.554605274231109
Saved record to C:\Users\yz02380\OneDrive - University of Surrey\Science Research\Codes\Multi-Objective Optimisation\Benchmark\Package Module-III-griewank\BO-RE\single_bo_poi_Griewank_3D.xlsx
[95mIteration 1: x_next=[-427.8077059    41.93328057   14.02262569], y_next=[-47.20429468], New best Griewank=[-47.20429468][0m
Iteration 2: x_next=[-427.96570319   41.72957281   13.497762  ], y_next=[-47.28489517], Current best Griewank=-47.204294682448634
Iteration 3: x_next=[-428.95940768   40.44418693   10.20276428], y_next=[-47.32121702], Current best Griewank=-47.204294682448634
Iteration 4: x_next=[-429.64721948   45.13240337   11.5165956 ], y_next=[-48.29145105], Current best Griewank=-47.204294682448634
[95mIteration 5: x_next=[-427.19022915   38.72916305   13.48975104], y_next=[-47.08463345], New best Griewank=[-47.08463345][0m
Iteration 6: x_next=[-263.3467716  -190.76076129 -315.63460811], y_next=[-53.17845684], Current best Griewank=-47.08463344913535
[95mIteration 7: x_next=[-426.38949014   36.83399067   14.2525605 ], y_next=[-46.98679529], New best Griewank=[-46.98679529][0m
[95mIteration 8: x_next=[-425.81891472   37.71751658   13.36274544], y_next=[-46.7301197], New best Griewank=[-46.7301197][0m
[95mIteration 9: x_next=[-242.17910475 -142.75222819 -285.65298607], y_next=[-41.16703439], New best Griewank=[-41.16703439][0m
Iteration 10: x_next=[-241.40077843 -141.96048662 -283.84359026], y_next=[-41.50328996], Current best Griewank=-41.1670343878437
Iteration 11: x_next=[-243.37434723 -143.98206092 -288.42318483], y_next=[-41.75907592], Current best Griewank=-41.1670343878437
[95mIteration 12: x_next=[-234.00281989 -139.96498237 -284.8935539 ], y_next=[-39.87776349], New best Griewank=[-39.87776349][0m
[95mIteration 13: x_next=[-229.36699567 -139.09260842 -286.53754084], y_next=[-39.78766513], New best Griewank=[-39.78766513][0m
Iteration 14: x_next=[-228.90787579 -138.99208497 -286.70413907], y_next=[-39.79903749], Current best Griewank=-39.78766512523596
Iteration 15: x_next=[-229.73213264 -139.2917304  -286.92205768], y_next=[-39.8994927], Current best Griewank=-39.78766512523596
[95mIteration 16: x_next=[-229.40187108 -138.06711588 -284.96403856], y_next=[-38.83700024], New best Griewank=[-38.83700024][0m
[95mIteration 17: x_next=[-226.1123183  -132.27923999 -280.27911971], y_next=[-37.7747225], New best Griewank=[-37.7747225][0m
[95mIteration 18: x_next=[-224.05183616 -127.98485033 -277.96504786], y_next=[-37.3903818], New best Griewank=[-37.3903818][0m
[95mIteration 19: x_next=[-223.21711728 -125.52640954 -277.20075443], y_next=[-35.92662616], New best Griewank=[-35.92662616][0m
[95mIteration 20: x_next=[-221.03765581 -116.07839765 -275.58018259], y_next=[-35.7435938], New best Griewank=[-35.7435938][0m
[95mIteration 21: x_next=[-220.75933976 -114.66526053 -275.46744171], y_next=[-35.64914938], New best Griewank=[-35.64914938][0m
[95mIteration 22: x_next=[-221.77133683 -113.90001373 -276.63631756], y_next=[-35.56712162], New best Griewank=[-35.56712162][0m
Iteration 23: x_next=[ 581.19632199 -330.95875178 -285.92940301], y_next=[-133.2658697], Current best Griewank=-35.56712162419261
[95mIteration 24: x_next=[-329.93839323   40.86761742   -3.50127247], y_next=[-28.9881703], New best Griewank=[-28.9881703][0m
[95mIteration 25: x_next=[-327.08389491   41.10430816   -4.06402639], y_next=[-27.7113705], New best Griewank=[-27.7113705][0m
[95mIteration 26: x_next=[-318.99541662   41.77825514   -5.65283077], y_next=[-26.84725097], New best Griewank=[-26.84725097][0m
[95mIteration 27: x_next=[-314.98522205   42.10151979   -6.43034229], y_next=[-26.21473913], New best Griewank=[-26.21473913][0m
[95mIteration 28: x_next=[-309.64522118   42.51506001   -7.44002494], y_next=[-25.41854005], New best Griewank=[-25.41854005][0m
[95mIteration 29: x_next=[-302.5668218    43.02956028   -8.73143626], y_next=[-24.2689736], New best Griewank=[-24.2689736][0m
[95mIteration 30: x_next=[-295.34934357   43.5151984    -9.98601845], y_next=[-22.61285391], New best Griewank=[-22.61285391][0m
[95mIteration 31: x_next=[-287.78444475   43.98443561  -11.23171088], y_next=[-21.91935451], New best Griewank=[-21.91935451][0m
[95mIteration 32: x_next=[-283.48204899   44.23090679  -11.89982456], y_next=[-21.00552814], New best Griewank=[-21.00552814][0m
[95mIteration 33: x_next=[-276.16195004   44.61415794  -12.95437446], y_next=[-20.25901272], New best Griewank=[-20.25901272][0m
[95mIteration 34: x_next=[-270.20199199   44.89368961  -13.72775656], y_next=[-19.8710746], New best Griewank=[-19.8710746][0m
[95mIteration 35: x_next=[-265.85190187   45.07635317  -14.21081419], y_next=[-19.11138673], New best Griewank=[-19.11138673][0m
[95mIteration 36: x_next=[-257.79372516   45.36810372  -14.91063732], y_next=[-18.71496219], New best Griewank=[-18.71496219][0m
[95mIteration 37: x_next=[-253.31179312   45.50222166  -15.14806828], y_next=[-17.38979144], New best Griewank=[-17.38979144][0m
[95mIteration 38: x_next=[-243.82387868   45.72434394  -15.29570209], y_next=[-16.61696431], New best Griewank=[-16.61696431][0m
[95mIteration 39: x_next=[-238.67983209   45.80932267  -15.1524725 ], y_next=[-16.25943569], New best Griewank=[-16.25943569][0m
[95mIteration 40: x_next=[-234.65417939   45.85330337  -14.84479457], y_next=[-15.14664404], New best Griewank=[-15.14664404][0m
[95mIteration 41: x_next=[-225.49557836   45.88836138  -13.59446365], y_next=[-14.282654], New best Griewank=[-14.282654][0m
[95mIteration 42: x_next=[-219.93793481   45.86396336  -12.4043823 ], y_next=[-13.32073427], New best Griewank=[-13.32073427][0m
[95mIteration 43: x_next=[-213.012584     45.78418731  -10.40851421], y_next=[-12.44292676], New best Griewank=[-12.44292676][0m
[95mIteration 44: x_next=[-207.14779166   45.67396795   -8.24130837], y_next=[-12.23751174], New best Griewank=[-12.23751174][0m
[95mIteration 45: x_next=[-205.31803344   45.62786203   -7.38210769], y_next=[-11.9460893], New best Griewank=[-11.9460893][0m
[95mIteration 46: x_next=[-202.09325155   45.42196832   -3.3531256 ], y_next=[-11.86904287], New best Griewank=[-11.86904287][0m
[95mIteration 47: x_next=[-202.61746432   45.30705209   -0.805754  ], y_next=[-11.76571083], New best Griewank=[-11.76571083][0m
Iteration 48: x_next=[-204.61677391   45.20289022    2.23014266], y_next=[-12.19761362], Current best Griewank=-11.765710825281394
[95mIteration 49: x_next=[-196.41288068   45.23985081   -3.69434854], y_next=[-11.13123807], New best Griewank=[-11.13123807][0m
[95mIteration 50: x_next=[-189.09730175   44.82301227   -3.49751987], y_next=[-10.78843422], New best Griewank=[-10.78843422][0m
[95mIteration 51: x_next=[-184.93532973   44.4495425    -3.26451543], y_next=[-9.76473479], New best Griewank=[-9.76473479][0m
[95mIteration 52: x_next=[-175.96671399   43.3175404    -2.7542991 ], y_next=[-9.22577111], New best Griewank=[-9.22577111][0m
[95mIteration 53: x_next=[-171.419792     42.54014017   -2.45512877], y_next=[-8.80728702], New best Griewank=[-8.80728702][0m
[95mIteration 54: x_next=[-166.05192493   41.35505541   -1.98603085], y_next=[-8.11203976], New best Griewank=[-8.11203976][0m
[95mIteration 55: x_next=[-158.99943572   39.35692119   -1.21424193], y_next=[-7.47192236], New best Griewank=[-7.47192236][0m
[95mIteration 56: x_next=[-153.4986169    37.39073974   -0.45716743], y_next=[-7.46824684], New best Griewank=[-7.46824684][0m
[95mIteration 57: x_next=[-153.88904815   37.5718527    -0.52366796], y_next=[-7.40292882], New best Griewank=[-7.40292882][0m
[95mIteration 58: x_next=[-1.52679294e+02  3.95321226e+01  1.01990103e-01], y_next=[-6.92760858], New best Griewank=[-6.92760858][0m
Iteration 59: x_next=[-149.61645396   45.47670396    1.8174696 ], y_next=[-6.97411587], Current best Griewank=-6.9276085841363635
[95mIteration 60: x_next=[-149.85062377   44.84603954    1.7536025 ], y_next=[-6.82078675], New best Griewank=[-6.82078675][0m
Iteration 61: x_next=[-150.35689352   44.48244375    5.85563523], y_next=[-8.03359574], Current best Griewank=-6.820786751440254
Iteration 62: x_next=[-149.19124313   45.28140567   -4.03820946], y_next=[-7.06164951], Current best Griewank=-6.820786751440254
Iteration 63: x_next=[-150.22508401   44.67324453   -2.56563121], y_next=[-7.06837709], Current best Griewank=-6.820786751440254
[95mIteration 64: x_next=[-145.7752573    43.70758674   -2.17115103], y_next=[-6.70862154], New best Griewank=[-6.70862154][0m
[95mIteration 65: x_next=[-141.46755746   43.59052382   -2.36157434], y_next=[-6.6496488], New best Griewank=[-6.6496488][0m
[95mIteration 66: x_next=[-139.48150474   43.75590179   -2.40857278], y_next=[-6.29384579], New best Griewank=[-6.29384579][0m
[95mIteration 67: x_next=[-130.33944094   44.70238367   -2.77601103], y_next=[-5.74744656], New best Griewank=[-5.74744656][0m
[95mIteration 68: x_next=[-123.86987098   45.58555613   -3.0822362 ], y_next=[-5.32648232], New best Griewank=[-5.32648232][0m
[95mIteration 69: x_next=[-118.24175769   46.4224899    -3.37304289], y_next=[-5.06158156], New best Griewank=[-5.06158156][0m
[95mIteration 70: x_next=[-113.65106893   47.12647455   -3.61726607], y_next=[-4.64857954], New best Griewank=[-4.64857954][0m
[95mIteration 71: x_next=[-106.85246539   48.17807859   -3.98516485], y_next=[-3.85076778], New best Griewank=[-3.85076778][0m
[95mIteration 72: x_next=[-99.74443477  49.2759456   -4.37328302], y_next=[-3.5462202], New best Griewank=[-3.5462202][0m
Iteration 73: x_next=[-96.20468325  49.81139382  -4.56551869], y_next=[-4.19870209], Current best Griewank=-3.5462201969273655
Iteration 74: x_next=[-102.82461907   54.73176846   -4.23601647], y_next=[-4.12318749], Current best Griewank=-3.5462201969273655
[95mIteration 75: x_next=[-101.03207452   45.06096931   -0.86384838], y_next=[-3.36513929], New best Griewank=[-3.36513929][0m
[95mIteration 76: x_next=[-100.46896098   44.35431708    1.42512814], y_next=[-3.33791353], New best Griewank=[-3.33791353][0m
Iteration 77: x_next=[-100.44306679   44.47133399    1.6515212 ], y_next=[-3.44097667], Current best Griewank=-3.3379135300848106
Iteration 78: x_next=[-143.99054365  600.          285.3191059 ], y_next=[-116.70911908], Current best Griewank=-3.3379135300848106
Iteration 79: x_next=[-100.4314507    42.38950267    0.27937596], y_next=[-3.84473112], Current best Griewank=-3.3379135300848106
Iteration 80: x_next=[-103.89414353   55.47633897    2.29017073], y_next=[-4.47934352], Current best Griewank=-3.3379135300848106
Iteration 81: x_next=[-556.31673409  600.          -69.07580404], y_next=[-170.11396762], Current best Griewank=-3.3379135300848106
Iteration 82: x_next=[-117.84352007 -600.         -577.75373367], y_next=[-177.94997368], Current best Griewank=-3.3379135300848106
Iteration 83: x_next=[-600.         -600.          -70.99195878], y_next=[-183.23732391], Current best Griewank=-3.3379135300848106
Iteration 84: x_next=[-567.01163524  529.20772231 -600.        ], y_next=[-241.41957064], Current best Griewank=-3.3379135300848106
Iteration 85: x_next=[-600.           42.88455254  600.        ], y_next=[-181.76871736], Current best Griewank=-3.3379135300848106
Iteration 86: x_next=[-545.85334915  600.          600.        ], y_next=[-255.95907932], Current best Griewank=-3.3379135300848106
Iteration 87: x_next=[562.33228766  -1.84964786 269.31580591], y_next=[-98.18299594], Current best Griewank=-3.3379135300848106
Iteration 88: x_next=[600.         600.         149.07326749], y_next=[-186.87239265], Current best Griewank=-3.3379135300848106
Iteration 89: x_next=[-515.79957511 -199.41383963 -600.        ], y_next=[-167.97881689], Current best Griewank=-3.3379135300848106
Iteration 90: x_next=[-261.48607202  121.87105291   -4.93689385], y_next=[-21.9667768], Current best Griewank=-3.3379135300848106
Iteration 91: x_next=[-250.03534874  237.42021781  -76.59295867], y_next=[-32.23960543], Current best Griewank=-3.3379135300848106
Iteration 92: x_next=[-279.19104416  125.9133402  -100.72474493], y_next=[-26.97184783], Current best Griewank=-3.3379135300848106
Iteration 93: x_next=[-304.23016593  231.57950668 -209.37794298], y_next=[-48.56021376], Current best Griewank=-3.3379135300848106
Iteration 94: x_next=[-282.59529292  269.50626217   62.83674663], y_next=[-40.18207477], Current best Griewank=-3.3379135300848106
Iteration 95: x_next=[-600.         -596.18966158  563.60392135], y_next=[-259.47099023], Current best Griewank=-3.3379135300848106
Iteration 96: x_next=[-125.14135036  338.83970257  -81.89713148], y_next=[-35.86937686], Current best Griewank=-3.3379135300848106
Iteration 97: x_next=[ 229.56426579 -126.92897864  600.        ], y_next=[-108.06194067], Current best Griewank=-3.3379135300848106
Iteration 98: x_next=[-141.42382465  197.1134116  -115.69311143], y_next=[-18.78221611], Current best Griewank=-3.3379135300848106
Iteration 99: x_next=[ -67.21888219  224.70824925 -147.32146563], y_next=[-20.25356828], Current best Griewank=-3.3379135300848106
Iteration 100: x_next=[-79.43902217 215.58740385 -70.09883894], y_next=[-15.46968689], Current best Griewank=-3.3379135300848106
Iteration 101: x_next=[ -65.99855845  162.99257174 -102.56634777], y_next=[-11.85185359], Current best Griewank=-3.3379135300848106
Iteration 102: x_next=[-11.8893137  187.61534925 -89.89319842], y_next=[-11.89274011], Current best Griewank=-3.3379135300848106
Iteration 103: x_next=[  -5.11400907  155.55346941 -139.3639155 ], y_next=[-12.04571703], Current best Griewank=-3.3379135300848106
Iteration 104: x_next=[ -3.91303547 132.77263208 -90.50437895], y_next=[-7.18766606], Current best Griewank=-3.3379135300848106
Iteration 105: x_next=[ 35.92296434 138.35324392 -96.61004263], y_next=[-8.30912699], Current best Griewank=-3.3379135300848106
Iteration 106: x_next=[  20.54803638  105.98623668 -115.09965714], y_next=[-7.12430115], Current best Griewank=-3.3379135300848106
Iteration 107: x_next=[ 31.17268458 100.70630874 -79.33862251], y_next=[-5.23037648], Current best Griewank=-3.3379135300848106
Iteration 108: x_next=[ 56.53952206  90.9808411  -91.7220026 ], y_next=[-6.03425816], Current best Griewank=-3.3379135300848106
Iteration 109: x_next=[ 58.69379173 105.17414264 -59.85271798], y_next=[-5.24201766], Current best Griewank=-3.3379135300848106
Iteration 110: x_next=[ 56.62889708  79.63793393 -58.20771243], y_next=[-4.7970031], Current best Griewank=-3.3379135300848106
Iteration 111: x_next=[ 83.75462754  81.40798539 -55.93165345], y_next=[-5.35511036], Current best Griewank=-3.3379135300848106
Iteration 112: x_next=[ 70.21447537  85.06793536 -30.34065585], y_next=[-4.36780497], Current best Griewank=-3.3379135300848106
Iteration 113: x_next=[ 78.72278424  64.21466936 -28.34289489], y_next=[-3.66729405], Current best Griewank=-3.3379135300848106
Iteration 114: x_next=[ 87.61893768  67.77391423 -21.2783265 ], y_next=[-4.81083878], Current best Griewank=-3.3379135300848106
Iteration 115: x_next=[ 69.04498751  64.82841018 -30.74834644], y_next=[-3.60791758], Current best Griewank=-3.3379135300848106
Iteration 116: x_next=[ 74.25023544  66.22256178 -36.97778965], y_next=[-3.5022785], Current best Griewank=-3.3379135300848106
Iteration 117: x_next=[ 75.84825291  56.24504944 -35.82805994], y_next=[-3.43669057], Current best Griewank=-3.3379135300848106
Iteration 118: x_next=[ 81.83533934  55.77237176 -38.83553496], y_next=[-3.67957576], Current best Griewank=-3.3379135300848106
[95mIteration 119: x_next=[ 76.60962337  49.9936699  -29.43521081], y_next=[-3.23950127], New best Griewank=[-3.23950127][0m
[95mIteration 120: x_next=[ 77.32230023  46.60328151 -27.50371312], y_next=[-3.2154393], New best Griewank=[-3.2154393][0m
[95mIteration 121: x_next=[ 77.63204535  45.22182615 -26.96978615], y_next=[-2.68341078], New best Griewank=[-2.68341078][0m
Iteration 122: x_next=[ 79.35686892  37.16539482 -24.01687346], y_next=[-3.13921302], Current best Griewank=-2.6834107836957495
